order_date,region,product,quantity,sales,profit
2023-04-13,East,Desk,4,4567.37,897.03
2023-07-08,North,Webcam,5,1020.51,82.86
2023-11-27,East,Monitor,8,3310.21,260.09
2023-05-11,South,Laptop,6,519.39,100.97
2023-10-21,West,USB Hub,2,469.11,40.66
2023-11-10,West,Desk Chair,6,170.03,9.29
2023-02-28,North,Desk Chair,3,1413.92,348.74
2023-05-11,West,Headphones,5,3684.51,309.89
2023-06-16,South,Mouse,2,2279.37,554.18
2023-08-30,North,Monitor,9,349.56,33.62
2023-04-02,South,Printer,7,5178.57,1121.88
2023-02-04,West,Desk,1,325.36,59.38
2023-01-02,South,Desk Chair,6,1592.23,260.39
2023-07-10,West,Mouse,2,1869.31,444.71
2023-09-27,East,Laptop,8,5544.99,854.85
2023-07-09,East,Laptop,8,8132.4,1622.12
2023-02-22,East,Printer,8,3527.75,374.6
2023-02-10,North,Desk,1,38.45,5.18
2023-05-09,South,Desk Chair,8,212.13,45.2
2023-03-22,West,Desk Chair,8,7041.83,1438.32
2023-09-18,North,Keyboard,7,5517.9,1285.63
2023-07-20,North,Monitor,8,4402.81,304.16
2023-03-03,North,Mouse,8,6446.31,1084.65
2023-08-02,South,Printer,3,1731.64,128.0
2023-05-11,South,Desk Chair,1,871.64,84.72
2023-12-25,West,Headphones,9,7727.24,557.74
2023-06-28,West,Keyboard,7,4066.56,661.45
2023-08-10,North,Webcam,5,1570.82,207.47
2023-06-20,East,Keyboard,4,4530.27,769.12
2023-08-31,South,Desk Chair,6,6353.71,1111.08
2023-03-03,South,Monitor,9,1300.35,183.75
2023-04-18,West,Desk Chair,4,4292.88,677.71
2023-12-14,South,Desk Chair,9,3557.2,256.16
2023-10-10,South,Headphones,9,8867.32,1969.84
2023-12-25,North,Headphones,6,3736.09,498.7
2023-06-14,East,Headphones,1,161.44,18.97
2023-11-11,North,Desk,6,1668.85,269.72
2023-06-29,North,Printer,1,96.57,9.73
2023-09-25,North,USB Hub,7,4247.27,467.95
2023-04-23,East,USB Hub,8,508.21,87.37
2023-05-10,West,Monitor,6,354.0,42.13
2023-05-06,West,Webcam,2,1293.01,180.45
2023-07-17,South,Monitor,7,5691.84,1151.6
2023-05-03,East,Laptop,1,879.3,108.64
2023-04-08,North,Monitor,6,2943.68,627.85
2023-05-24,South,USB Hub,1,197.85,30.0
2023-12-15,West,Keyboard,3,2151.76,399.18
2023-12-12,South,Desk,3,2925.63,350.3
2023-07-18,East,Keyboard,4,4519.27,585.31
2023-02-08,North,Desk,2,2017.0,373.42
2023-05-31,South,Headphones,3,869.07,73.86
2023-04-22,South,Mouse,9,5666.67,578.94
2023-10-31,West,Monitor,5,5412.47,955.95
2023-01-09,West,Desk Chair,9,3888.61,759.02
2023-05-11,East,Printer,4,4267.05,878.91
2023-04-26,North,Desk,1,210.72,48.4
2023-12-06,East,Webcam,3,1377.88,327.97
2023-06-02,East,Laptop,2,419.51,67.02
2023-11-06,South,Keyboard,3,2367.94,224.61
2023-06-10,West,Monitor,4,1199.82,138.08
2023-05-15,East,Laptop,3,2387.95,390.82
2023-01-22,North,Desk Chair,6,7050.56,1038.89
2023-09-21,East,Mouse,2,866.19,155.07
2023-11-13,West,Laptop,3,2084.89,424.71
2023-01-17,North,Laptop,5,5312.61,1060.1
2023-02-06,East,Monitor,8,3282.28,526.98
2023-04-05,West,Webcam,3,3530.37,229.72
2023-09-10,North,Headphones,5,1226.38,127.17
2023-11-19,East,Headphones,2,1354.05,321.22
2023-02-27,West,Webcam,3,2078.02,144.29
2023-10-15,West,Keyboard,6,2659.22,268.14
2023-09-30,East,Desk Chair,8,6739.83,1283.92
2023-06-25,North,USB Hub,7,2565.07,543.47
2023-12-21,South,Printer,2,2086.29,485.37
2023-11-09,North,Monitor,4,3847.95,692.6
2023-05-22,West,Headphones,3,1256.5,157.21
2023-11-18,East,Monitor,7,5690.94,658.05
2023-07-05,South,Mouse,6,4303.1,241.4
2023-06-29,North,Laptop,6,2267.12,356.88
2023-04-11,East,Desk Chair,1,996.89,103.98
2023-04-18,North,Keyboard,5,2797.86,611.07
2023-12-16,East,Printer,3,2316.5,452.22
2023-09-26,South,Headphones,2,1258.47,144.21
2023-05-25,East,Headphones,8,2716.66,374.34
2023-12-12,East,Mouse,5,1187.57,78.59
2023-05-07,West,Printer,9,7491.87,461.79
2023-05-02,West,Keyboard,1,541.98,53.09
2023-04-28,South,Desk Chair,9,7191.3,762.18
2023-09-29,West,Webcam,7,5567.74,763.53
2023-12-15,East,Mouse,7,534.14,87.18
2023-03-27,East,Desk,9,3810.76,260.5
2023-02-16,North,Desk Chair,1,387.47,95.28
2023-07-23,West,Webcam,5,2893.48,244.91
2023-08-10,South,Printer,5,2451.18,424.47
2023-11-21,South,Webcam,4,293.83,36.71
2023-09-07,East,Desk,3,1841.1,407.43
2023-11-21,North,Keyboard,4,2986.82,713.19
2023-09-15,South,Desk Chair,1,1043.29,184.96
2023-12-06,North,Printer,8,6552.47,1079.02
2023-02-02,East,Monitor,1,977.22,209.25
2023-09-25,South,Headphones,3,2964.31,534.46
2023-02-12,West,Webcam,2,131.95,22.91
2023-08-03,West,USB Hub,1,793.75,100.87
2023-03-31,South,Keyboard,2,655.24,97.77
2023-11-10,South,Laptop,5,2155.19,511.49
2023-08-05,West,Laptop,5,5808.73,927.04
2023-12-23,West,Desk,9,6217.69,1027.07
2023-04-09,North,Desk Chair,4,1835.93,376.88
2023-06-01,West,Mouse,7,7828.06,1735.34
2023-07-02,East,Webcam,7,6372.52,450.06
2023-09-30,East,Desk,1,616.2,132.66
2023-12-08,East,Desk,3,1437.77,75.0
2023-08-21,North,Mouse,3,383.15,43.63
2023-07-25,South,Keyboard,4,2786.63,491.47
2023-03-10,North,USB Hub,3,2192.64,352.45
2023-02-22,West,Laptop,7,6593.51,479.3
2023-06-30,South,USB Hub,7,8366.39,511.81
2023-06-12,East,Monitor,7,4649.26,888.78
2023-08-27,East,Desk Chair,9,8267.24,1435.55
2023-09-10,South,Mouse,6,715.48,136.08
2023-06-19,East,Desk,9,8908.15,1703.67
2023-01-05,East,Keyboard,5,1476.05,245.41
2023-12-31,West,Mouse,1,1058.82,103.06
2023-11-23,East,USB Hub,9,6465.86,776.19
2023-09-09,South,Monitor,3,2811.1,454.5
2023-04-01,West,Headphones,3,453.64,67.38
2023-05-21,West,USB Hub,2,1146.04,70.21
2023-11-13,East,Keyboard,9,8083.53,1505.22
2023-12-14,North,Mouse,9,4161.13,445.83
